# Core PyTorch and Computer Vision
torch>=1.13.0,<2.2.0
torchvision>=0.14.0,<0.17.0

# Deep Learning Utilities
torchmetrics>=0.11.0,<1.4.0
timm>=0.6.0,<1.0.0
torchinfo>=1.7.0,<1.9.0
tensorboard>=2.10.0,<2.17.0
onnx>=1.12.0,<1.17.0

# Data Handling and Numerical Computation
pandas>=1.5.0,<2.3.0
numpy>=1.23.0,<1.27.0

# Plotting and Image Processing
matplotlib>=3.6.0,<3.9.0
opencv-python>=4.6.0,<4.10.0  # For cv2
pydicom>=2.3.0,<2.5.0
scikit-learn>=1.1.0,<1.5.0 # For metrics like confusion_matrix

# Utilities
tqdm>=4.64.0,<4.67.0
kaggle>=1.5.12,<1.7.0 # Optional: for dataset download utilities

# Web UI (to be uncommented and versioned when UI is implemented)
# gradio
# streamlit
